H0的数值是，100.000
K0的数值是，109.034
K1的数值是，113.483
K2的数值是，105.548
AB方位角是，4.31399
A的高程是，112.935
B的高程是，109.982
AB的面积是，153.740
D0距离是，127.626
D1距离是，69.279
总距离是，196.905
方位角01是，0.21008
Z3的坐标X是，144.467
Z3的坐标Y是，545.687
Z3的坐标H是，115.825
方位角12是，0.41739
Y3的坐标X是，260.400
Y3的坐标Y是，575.116
Y3的坐标H是，114.385
Q3的坐标X是，180.665
Q3的坐标Y是，538.068
Q3的坐标H是，115.247
W3的坐标X是，277.693
W3的坐标Y是，566.376
W3的坐标H是，114.235
纵断面面积是，2668.126
第一条纵断面面积是，1883.393
第二条纵断面面积是，784.733
第一条横断面面积是，704.923
第二条横断面面积是，674.720
=========纵断面结果===========
ID	X	Y	H
K0	115.127	539.431	109.034
Z1	124.907	541.516	113.807
Z2	134.687	543.602	115.043
Z3	144.467	545.687	115.825
Z4	154.248	547.773	115.074
Z5	164.028	549.858	114.742
Z6	173.808	551.943	114.048
Z7	183.588	554.029	114.659
Z8	193.368	556.114	115.944
Z9	203.148	558.200	116.970
Z10	212.928	560.285	114.467
Z11	222.709	562.370	115.471
Z12	232.489	564.456	114.333
K1	239.947	566.046	113.483
Y1	242.117	567.008	113.539
Y2	251.259	571.062	112.666
Y3	260.400	575.116	114.385
Y4	269.542	579.170	110.547
Y5	278.683	583.223	111.072
Y6	287.825	587.277	111.252
K2	303.278	594.130	105.548
=========横断面1结果===========
ID	X	Y	H
Q1	182.750	528.288	116.806
Q2	181.708	533.178	116.531
Q3	180.665	538.068	115.247
Q4	179.622	542.958	114.933
Q5	178.580	547.848	114.206
M0	177.537	552.739	114.098
Q6	176.494	557.629	113.456
Q7	175.452	562.519	112.733
Q8	174.409	567.409	112.590
Q9	173.366	572.299	112.844
Q10	172.324	577.189	111.885
=========横断面2结果===========
ID	X	Y	H
W1	281.747	557.234	110.977
W2	279.720	561.805	111.518
W3	277.693	566.376	114.235
W4	275.666	570.947	113.137
W5	273.639	575.517	111.948
M1	271.613	580.088	110.318
W6	269.586	584.659	112.474
W7	267.559	589.229	115.121
W8	265.532	593.800	115.985
W9	263.505	598.371	116.593
W10	261.478	602.942	116.256
